Player,Bye,Pts*,Att,Cmp,Yds,TD,Int,2Pt,Att,Yds,TD,2Pt,Rec,Yds,TD,2Pt,FL,TD
"Aaron Rodgers, GB",4,449,610,401,4428,40,7,1,67,369,4,1,0,0,0,0,4,0
"Matt Ryan, Atl",11,412,534,373,4944,38,7,1,35,117,0,1,0,0,0,0,2,0
"Drew Brees, NO",5,401,673,471,5208,37,15,0,23,20,2,0,0,0,0,0,4,0
"Andrew Luck, Ind",10,364,545,346,4240,31,13,2,64,341,2,0,0,0,0,0,5,0
"Kirk Cousins, Was",9,343,606,406,4917,25,12,0,34,96,4,0,0,0,0,0,3,0
"Philip Rivers, SD",11,321,578,349,4386,33,21,0,14,35,0,0,0,0,0,0,5,0
"Dak Prescott, Dal",7,321,459,311,3667,23,4,0,57,282,6,0,0,0,0,0,4,0
"Matthew Stafford, Det",10,317,594,388,4327,24,10,1,37,207,2,0,0,0,0,0,2,0
"David Johnson, Ari",9,316,0,0,0,0,0,0,293,1239,16,0,80,879,4,1,3,0
"Derek Carr, Oak",10,316,560,357,3937,28,6,5,39,70,0,0,0,0,0,0,3,0
"Blake Bortles, Jax",5,311,625,368,3905,23,16,1,58,359,3,1,1,20,1,0,6,0
"Tom Brady, NE",9,307,432,291,3554,28,2,1,28,64,0,0,0,0,0,0,0,0
"Ben Roethlisberger, Pit",8,306,509,328,3819,29,13,3,16,14,1,0,0,0,0,0,2,0
"Jameis Winston, TB",6,305,567,345,4090,28,18,3,53,165,1,0,0,0,0,0,6,0
"Marcus Mariota, Ten",13,304,451,276,3426,26,9,0,60,349,2,0,0,0,0,0,5,0
"Russell Wilson, Sea",5,300,546,353,4219,21,11,1,72,259,1,0,2,14,1,0,2,0
"Tyrod Taylor, Buf",10,290,436,269,3023,17,6,1,95,580,6,1,0,0,0,0,2,0
"Carson Palmer, Ari",9,290,597,364,4233,26,14,1,14,38,0,0,0,0,0,0,4,0
"Andy Dalton, Cin",9,289,563,364,4206,18,8,0,46,184,4,0,0,0,0,0,3,0
"Cam Newton, Car",7,281,510,270,3509,19,14,1,90,359,5,1,0,0,0,0,2,0
"Ezekiel Elliott, Dal",7,281,0,0,0,0,0,0,322,1631,15,0,32,363,1,0,1,0
"Eli Manning, NYG",8,274,598,377,4027,26,16,0,21,-9,0,0,0,0,0,0,4,0
"Joe Flacco, Bal",8,274,672,436,4317,20,15,4,21,58,2,0,0,0,0,0,3,0
"Sam Bradford, Min",6,255,552,395,3877,20,5,0,20,53,0,0,1,5,0,0,5,0
"Alex Smith, KC",5,246,489,328,3502,15,8,2,48,134,5,0,1,3,0,0,4,0
"LeSean McCoy, Buf",10,238,0,0,0,0,0,0,234,1267,13,1,50,356,1,0,0,0
"Carson Wentz, Phi",4,237,607,379,3782,16,14,1,46,150,2,1,1,7,0,0,3,0
"DeMarco Murray, Ten",13,232,2,1,10,1,0,0,293,1287,9,0,53,377,3,0,1,0
"Le'Veon Bell, Pit",8,232,1,0,0,0,0,0,261,1268,7,0,75,616,2,1,1,0
"Colin Kaepernick, SF",8,226,331,196,2241,16,4,0,69,468,2,1,0,0,0,0,3,0
"Trevor Siemian, Den",11,223,486,289,3401,18,10,1,28,57,0,0,0,0,0,0,2,0
"Ryan Tannehill, Mia",8,221,389,261,2995,19,12,1,39,164,1,0,0,0,0,0,3,0
"LeGarrette Blount, NE",9,219,0,0,0,0,0,0,299,1161,18,0,7,38,0,0,1,0
"Devonta Freeman, Atl",11,217,0,0,0,0,0,0,227,1079,11,0,54,462,2,0,1,0
"Jordy Nelson, GB",4,201,0,0,0,0,0,0,0,0,0,0,97,1257,14,0,1,0
"Melvin Gordon, SD",11,201,0,0,0,0,0,0,254,997,10,0,41,419,2,0,2,0
"Mike Evans, TB",6,200,0,0,0,0,0,0,0,0,0,0,96,1321,12,2,0,0
"Antonio Brown, Pit",8,193,0,0,0,0,0,0,3,9,0,0,106,1284,12,0,0,0
"Brock Osweiler, Hou",9,190,510,301,2957,15,16,0,30,131,2,0,1,-14,0,0,1,0
"Jordan Howard, Chi",9,190,0,0,0,0,0,0,252,1313,6,0,29,298,1,0,1,0
"Odell Beckham Jr., NYG",8,189,0,0,0,0,0,0,1,9,0,0,101,1367,10,0,1,0
"Mark Ingram, NO",5,183,0,0,0,0,0,0,205,1043,6,2,46,319,4,0,2,0
"Jay Ajayi, Mia",8,178,0,0,0,0,0,0,260,1272,8,0,27,151,0,0,1,0
"T.Y. Hilton, Ind",10,176,0,0,0,0,0,0,0,0,0,0,91,1448,6,1,0,0
"Julio Jones, Atl",11,170,0,0,0,0,0,0,0,0,0,0,83,1409,6,0,0,0
"Davante Adams, GB",4,167,0,0,0,0,0,0,0,0,0,0,75,997,12,1,1,0
"Latavius Murray, Oak",10,165,0,0,0,0,0,0,195,788,12,0,33,264,0,0,1,0
"Frank Gore, Ind",10,165,0,0,0,0,0,0,263,1025,4,0,38,277,4,0,1,0
"Michael Thomas, NO",5,159,0,0,0,0,0,0,0,0,0,0,92,1137,9,0,2,0
"Brandin Cooks, NO",5,159,0,0,0,0,0,0,6,30,0,0,78,1173,8,0,0,0
"Carlos Hyde, SF",8,157,0,0,0,0,0,0,217,988,6,1,27,163,3,0,3,0
"Isaiah Crowell, Cle",13,155,0,0,0,0,0,0,198,952,7,0,40,319,0,0,2,0
"Doug Baldwin, Sea",5,154,1,1,15,1,0,0,3,2,0,0,94,1128,7,0,0,0
"Spencer Ware, KC",5,150,0,0,0,0,0,0,214,921,3,0,33,447,2,0,3,0
"Lamar Miller, Hou",9,149,0,0,0,0,0,0,268,1073,5,0,31,188,1,0,1,0
"Tevin Coleman, Atl",11,148,0,0,0,0,0,0,118,520,8,0,31,421,3,0,0,0
"Jeremy Hill, Cin",9,147,0,0,0,0,0,0,222,839,9,0,21,174,0,0,0,0
"Ryan Fitzpatrick, NYJ",11,147,403,228,2710,12,17,0,33,130,0,0,0,0,0,0,1,0
"Michael Crabtree, Oak",10,144,0,0,0,0,0,0,0,0,0,0,89,1003,8,1,0,0
"Tyrell Williams, SD",11,142,0,0,0,0,0,0,0,0,0,0,69,1059,7,0,0,0
"Rishard Matthews, Ten",13,142,0,0,0,0,0,0,0,0,0,0,65,945,9,0,1,0
"Todd Gurley, LA",8,142,0,0,0,0,0,0,278,885,6,0,43,327,0,0,1,0
"Matt Forte, NYJ",11,142,0,0,0,0,0,0,218,813,7,0,30,263,1,0,1,0
"Amari Cooper, Oak",10,139,0,0,0,0,0,0,1,0,0,0,83,1153,5,2,0,0
"Travis Kelce, KC",5,133,0,0,0,0,0,0,1,-5,0,0,85,1125,4,1,0,0
"Demaryius Thomas, Den",11,132,0,0,0,0,0,0,0,0,0,0,90,1083,5,1,2,0
"Larry Fitzgerald, Ari",9,132,1,0,0,0,0,0,2,5,0,0,107,1023,6,0,1,0
"Jonathan Stewart, Car",7,131,0,0,0,0,0,0,218,824,9,0,8,60,0,0,2,0
"Jarvis Landry, Mia",8,130,1,0,0,0,0,0,5,17,0,0,94,1136,4,1,2,0
"Bilal Powell, NYJ",11,129,0,0,0,0,0,0,131,722,3,0,58,388,2,0,1,0
"Dez Bryant, Dal",7,129,1,1,10,1,0,0,0,0,0,0,50,796,8,0,1,0
"Kelvin Benjamin, Car",7,129,0,0,0,0,0,0,0,0,0,0,63,941,7,0,1,0
"Terrelle Pryor, Cle",13,127,9,5,41,0,0,0,8,21,1,0,77,1007,4,1,0,0
"Ryan Mathews, Phi",4,127,0,0,0,0,0,0,155,661,8,2,13,115,1,0,2,0
"Tyreek Hill, KC",5,127,0,0,0,0,0,0,24,267,3,0,61,593,6,0,1,0
"Golden Tate, Det",10,125,0,0,0,0,0,0,10,4,0,0,91,1077,4,1,1,0
"Emmanuel Sanders, Den",11,125,0,0,0,0,0,0,1,4,0,0,79,1032,5,0,0,0
"Terrance West, Bal",8,124,0,0,0,0,0,0,193,774,5,0,34,236,1,0,0,0
"Mike Wallace, Bal",8,124,0,0,0,0,0,0,5,31,0,0,72,1017,4,1,0,0
"Julian Edelman, NE",9,124,0,0,0,0,0,0,12,57,0,0,98,1106,3,1,2,0
"Case Keenum, LA",8,122,322,196,2201,9,11,0,20,51,1,0,0,0,0,0,1,0
"Kenny Britt, LA",8,122,0,0,0,0,0,0,0,0,0,0,68,1002,5,0,1,0
"Adam Thielen, Min",6,121,0,0,0,0,0,0,2,15,0,0,69,967,5,0,1,0
"Kenny Stills, Mia",8,121,0,0,0,0,0,0,0,0,0,0,42,726,9,0,0,0
"Greg Olsen, Car",7,121,0,0,0,0,0,0,0,0,0,0,80,1073,3,1,0,0
"Kyle Rudolph, Min",6,120,0,0,0,0,0,0,0,0,0,0,83,840,7,0,0,0
"Jimmy Graham, Sea",5,120,0,0,0,0,0,0,1,0,0,0,65,923,6,0,2,0
"Allen Robinson, Jax",5,118,0,0,0,0,0,0,0,0,0,0,73,883,6,1,0,0
"DeSean Jackson, Was",9,118,0,0,0,0,0,0,0,0,0,0,56,1005,4,0,0,0
"Delanie Walker, Ten",13,117,0,0,0,0,0,0,2,11,0,0,65,800,7,0,0,0
"Jamison Crowder, Was",9,117,0,0,0,0,0,0,2,-2,0,0,67,847,7,0,1,0
"A.J. Green, Cin",9,116,0,0,0,0,0,0,0,0,0,0,66,964,4,0,0,0
"Brandon LaFell, Cin",9,115,0,0,0,0,0,0,1,-2,0,0,64,862,6,0,0,0
"Willie Snead, NO",5,114,1,1,50,1,0,0,0,0,0,0,72,895,4,0,0,0
"Sterling Shepard, NYG",8,114,0,0,0,0,0,0,3,31,0,0,65,683,8,0,0,0
"Pierre Garcon, Was",9,113,0,0,0,0,0,0,0,0,0,0,79,1041,3,0,0,0
"DeAndre Hopkins, Hou",9,112,0,0,0,0,0,0,0,0,0,0,78,954,4,0,0,0
"Cameron Meredith, Chi",9,111,1,1,2,1,0,0,1,6,0,0,66,888,4,0,2,0
"Mike Gillislee, Buf",10,111,0,0,0,0,0,0,101,577,8,0,9,50,1,0,0,0
"Rob Kelley, Was",9,110,0,0,0,0,0,0,168,704,6,0,12,82,1,0,0,0
